#Date:= 2024-10-08T15:48:15.023990
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	2097	7869
1	2111	7870
1	2115	7871
1	2106	7872
1	2091	7873
1	2074	7874
1	2051	7875
1	2023	7876
1	1991	7877
1	1965	7878
1	1948	7879
1	1930	7880
1	1908	7881
1	1893	7882
1	1869	7883
1	1850	7884
1	1834	7885
1	1824	7886
1	1822	7887
1	1826	7888
1	1833	7889
1	1842	7890
1	1852	7891
1	1867	7892
1	1882	7893
1	1896	7894
1	1908	7895
1	1908	7896
1	1899	7897
1	1875	7898
1	1854	7899
1	1831	7900
1	1803	7901
1	1779	7902
1	1764	7903
1	1756	7904
1	1754	7905
1	1753	7906
1	1744	7907
1	1742	7908
1	1742	7909
1	1742	7910
1	1742	7911
1	1752	7912
1	1764	7913
1	1783	7914
1	1796	7915
1	1809	7916
1	1807	7917
1	1796	7918
1	1783	7919
1	1764	7920
1	1744	7921
1	1714	7922
1	1690	7923
1	1667	7924
1	1646	7925
1	1626	7926
1	1612	7927
1	1602	7928
1	1593	7929
1	1593	7930
1	1593	7931
1	1600	7932
1	1605	7933
1	1607	7934
1	1602	7935
1	1593	7936
1	1580	7937
1	1567	7938
1	1555	7939
1	1485	7960
1	1482	7961
1	1481	7962
1	1482	7963
1	1481	7964
1	1479	7965
1	1485	7966
1	1495	7967
1	1524	7968
1	1557	7969
1	1597	7970
1	1634	7971
1	1677	7972
1	1710	7973
1	1736	7974
1	1752	7975
1	1762	7976
1	1760	7977
1	1752	7978
1	1739	7979
1	1547	7940
1	1545	7941
1	1548	7942
1	1548	7943
1	1547	7944
1	1555	7945
1	1555	7946
1	1555	7947
1	1554	7948
1	1553	7949
1	1551	7950
1	1553	7951
1	1544	7952
1	1539	7953
1	1536	7954
1	1536	7955
1	1533	7956
1	1517	7957
1	1495	7958
1	1488	7959
1	1727	7980
1	1712	7981
1	1686	7982
1	1661	7983
1	1643	7984
1	1633	7985
1	1631	7986
1	1635	7987
1	1639	7988
1	1646	7989
1	1654	7990
1	1664	7991
1	1675	7992
1	1684	7993
1	1685	7994
1	1679	7995
1	1665	7996
1	1651	7997
1	1638	7998
1	1629	7999
1	1617	8000
1	1608	8000
1	1606	8002
1	1600	8003
1	1596	8004
1	1592	8005
1	1590	8006
1	1592	8007
1	1593	8008
1	1590	8009
1	1585	8010
1	1583	8011
1	1581	8012
1	1581	8013
1	1590	8013
1	1598	8015
1	1607	8016
1	1619	8016
1	1623	8018
1	1622	8019
1	1616	8020
1	1607	8021
1	1607	8022
1	1605	8023
1	1602	8024
1	1599	8025
1	1600	8026
1	1598	8027
1	1602	8028
1	1598	8029
1	1587	8029
1	1578	8031
1	1562	8032
1	1551	8032
1	1544	8034
1	1544	8035
1	1549	8036
1	1557	8037
1	1571	8038
1	1580	8039
1	1582	8040
1	1594	8041
1	1600	8042
1	1607	8043
1	1619	8044
1	1634	8045
1	1652	8045
1	1670	8047
1	1685	8048
1	1695	8048
1	1705	8050
1	1715	8051
1	1726	8052
1	1736	8053
1	1743	8054
1	1745	8055
1	1738	8056
1	1715	8057
1	1692	8058
1	1665	8059
1	1638	8060
1	1607	8061
1	1586	8061
1	1568	8063
1	1555	8064
1	1541	8064
1	1529	8066
1	1518	8067
1	1510	8068
1	1508	8069
1	1517	8070
1	1527	8071
1	1532	8072
1	1541	8073
1	1556	8074
1	1573	8074
1	1584	8076
1	1598	8077
1	1607	8077
1	1605	8079
1	1623	8100
1	1613	8101
1	1602	8102
1	1589	8103
1	1581	8104
1	1572	8105
1	1569	8106
1	1579	8106
1	1594	8108
1	1613	8109
1	1634	8109
1	1647	8111
1	1652	8112
1	1652	8113
1	1656	8114
1	1670	8115
1	1675	8116
1	1674	8117
1	1670	8118
1	1661	8119
1	1603	8080
1	1607	8080
1	1608	8082
1	1610	8083
1	1616	8084
1	1626	8085
1	1636	8086
1	1639	8087
1	1641	8088
1	1641	8089
1	1638	8090
1	1634	8090
1	1636	8092
1	1634	8093
1	1631	8093
1	1626	8095
1	1628	8096
1	1629	8096
1	1631	8098
1	1629	8099
1	1651	8120
1	1638	8121
1	1629	8122
1	1606	8122
1	1580	8124
1	1554	8125
1	1533	8125
1	1518	8127
1	1514	8128
1	1513	8129
1	1519	8130
1	1529	8131
1	1535	8132
1	1546	8133
1	1555	8134
1	1562	8135
1	1574	8136
1	1590	8137
1	1598	8138
1	1600	8138
1	1594	8140
1	1602	8141
1	1594	8141
1	1597	8143
1	1595	8144
1	1593	8145
1	1585	8146
1	1579	8147
1	1573	8148
1	1566	8149
1	1564	8150
1	1567	8151
1	1581	8152
1	1596	8153
1	1611	8154
1	1624	8154
1	1634	8156
1	1634	8157
1	1635	8157
1	1642	8159
1	1647	8160
1	1656	8161
1	1656	8162
1	1657	8163
1	1660	8164
1	1657	8165
1	1647	8166
1	1641	8167
1	1628	8168
1	1613	8169
1	1607	8170
1	1602	8170
1	1595	8172
1	1592	8173
1	1594	8173
1	1605	8175
1	1620	8176
1	1634	8177
1	1655	8178
1	1669	8179
1	1682	8180
1	1688	8181
1	1697	8182
1	1686	8183
1	1665	8184
1	1646	8185
1	1633	8186
1	1623	8186
1	1625	8188
1	1629	8189
1	1641	8189
1	1652	8191
1	1657	8192
1	1661	8193
1	1668	8194
1	1675	8195
1	1684	8196
1	1699	8197
1	1705	8198
1	1705	8199
1	1695	8200
1	1684	8201
1	1679	8202
1	1679	8203
1	1677	8204
1	1674	8205
1	1670	8206
1	1660	8207
1	1648	8208
1	1634	8209
1	1618	8210
1	1604	8211
1	1600	8212
1	1595	8213
1	1599	8214
1	1605	8215
1	1607	8216
1	1617	8217
1	1630	8218
1	1639	8219
1	1647	8220
1	1656	8221
1	1652	8222
1	1651	8223
1	1640	8224
1	1621	8225
1	1605	8226
1	1596	8227
1	1593	8228
1	1598	8229
1	1605	8230
1	1607	8231
1	1607	8232
1	1603	8233
1	1606	8234
1	1607	8235
1	1608	8236
1	1610	8237
1	1616	8238
1	1616	8239
1	1611	8260
1	1613	8261
1	1615	8262
1	1618	8263
1	1607	8264
1	1607	8265
1	1597	8266
1	1584	8267
1	1579	8268
1	1573	8269
1	1570	8270
1	1570	8271
1	1571	8272
1	1575	8273
1	1580	8274
1	1580	8275
1	1577	8276
1	1568	8277
1	1556	8278
1	1541	8279
1	1527	8260
1	1509	8261
1	1499	8262
1	1494	8263
1	1500	8264
1	1518	8265
1	1544	8266
1	1574	8267
1	1609	8268
1	1650	8269
1	1686	8270
1	1716	8271
1	1754	8272
1	1782	8273
1	1817	8274
1	1843	8275
1	1858	8276
1	1869	8277
1	1880	8278
1	1893	8279
1	1841	8300
1	1712	8301
1	1590	8302
1	1465	8303
1	1345	8304
1	1241	8305
1	1158	8306
1	1099	8307
1	1069	8308
1	1058	8309
1	1058	8310
1	1063	8311
1	1063	8312
1	1060	8313
1	1058	8314
1	1055	8315
1	1047	8316
1	1050	8317
1	1050	8318
1	1057	8319
1	1899	8280
1	1907	8281
1	1908	8282
1	1921	8283
1	1940	8284
1	1968	8285
1	2003	8286
1	2056	8287
1	2105	8288
1	2150	8289
1	2196	8290
1	2243	8291
1	2271	8292
1	2287	8293
1	2287	8294
1	2263	8295
1	2212	8296
1	2140	8297
1	2056	8298
1	1955	8299
1	1060	8320
1	1066	8321
1	1062	8322
1	1058	8323
1	1053	8324
1	1055	8325
1	1065	8326
1	1083	8327
1	1110	8328
1	1142	8329
1	1179	8330
1	1211	8331
1	1240	8332
1	1265	8333
1	1296	8334
1	1337	8335
1	1382	8336
1	1426	8337
1	1465	8338
1	1494	8339
1	1511	8340
1	1529	8341
1	1538	8342
1	1547	8343
1	1558	8344
1	1568	8345
1	1571	8346
1	1566	8347
1	1555	8348
1	1546	8349
1	1540	8350
1	1542	8351
1	1535	8352
1	1531	8353
1	1539	8354
1	1550	8355
1	1566	8356
1	1581	8357
1	1605	8358
1	1621	8359
1	1634	8360
1	1635	8361
1	1652	8362
1	1666	8363
1	1682	8364
1	1697	8365
1	1712	8366
1	1729	8367
1	1742	8368
1	1760	8369
1	1773	8370
1	1782	8371
1	1776	8372
1	1775	8373
1	1773	8374
1	1766	8375
1	1760	8376
1	1752	8377
1	1741	8378
1	1731	8379
1	1721	8380
1	1712	8381
1	1705	8382
1	1699	8383
1	1688	8384
1	1680	8385
1	1670	8386
1	1659	8387
1	1659	8388
1	1665	8389
1	1679	8390
1	1690	8391
1	1708	8392
1	1715	8393
1	1724	8394
1	1728	8395
1	1729	8396
1	1728	8397
1	1724	8398
1	1716	8399
1	1712	8400
1	1710	8401
1	1700	8402
1	1685	8403
1	1678	8404
1	1683	8405
1	1695	8406
1	1707	8407
1	1707	8408
1	1707	8409
1	1712	8410
1	1726	8411
1	1746	8412
1	1768	8413
1	1785	8414
1	1791	8415
1	1796	8416
1	1798	8417
1	1800	8418
1	1796	8419
1	1791	8420
1	1789	8421
1	1791	8422
1	1788	8423
1	1776	8424
1	1764	8425
1	1754	8426
1	1751	8427
1	1756	8428
1	1770	8429
1	1791	8430
1	1811	8431
1	1817	8432
1	1816	8433
1	1814	8434
1	1808	8435
1	1800	8436
1	1801	8437
1	1793	8438
1	1787	8439
1	1770	8440
1	1765	8441
1	1751	8442
1	1742	8443
1	1736	8444
1	1731	8445
1	1728	8446
1	1724	8447
1	1718	8448
1	1708	8449
1	1703	8450
1	1705	8451
1	1710	8452
1	1711	8453
1	1712	8454
1	1719	8455
1	1738	8456
1	1751	8457
1	1770	8458
1	1796	8459
1	1826	8460
1	1850	8461
1	1861	8462
1	1869	8463
1	1869	8464
1	1869	8465
1	1877	8466
1	1898	8467
1	1908	8468
1	1920	8469
1	1924	8470
1	1925	8471
1	1921	8472
1	1911	8473
1	1899	8474
1	1890	8475
1	1871	8476
1	1854	8477
1	1843	8478
1	1838	8479
1	1841	8480
1	1843	8481
1	1857	8482
1	1863	8483
1	1873	8484
1	1895	8485
1	1922	8486
1	1945	8487
1	1961	8488
1	1970	8489
1	1974	8490
1	1978	8491
1	1983	8492
1	1993	8493
1	2002	8494
1	2013	8495
1	2021	8496
1	2028	8497
1	2026	8498
1	2022	8499
1	2017	8500
1	2011	8501
1	2017	8502
1	2021	8503
1	2025	8504
1	2029	8505
1	2037	8506
1	2030	8507
1	2026	8508
1	2014	8509
1	1994	8510
1	1963	8511
1	1935	8512
1	1906	8513
1	1872	8514
1	1856	8515
1	1843	8516
1	1835	8517
1	1838	8518
1	1854	8519
1	1869	8520
1	1890	8521
1	1904	8522
1	1924	8523
1	1948	8524
1	1968	8525
1	1983	8526
1	2003	8527
1	2012	8528
1	2024	8529
1	2044	8530
1	2070	8531
1	2094	8532
1	2106	8533
1	2110	8534
1	2106	8535
1	2104	8536
1	2089	8537
1	2075	8538
1	2053	8539
1	2034	8540
1	2017	8541
1	2011	8542
1	2012	8543
1	2006	8544
1	2001	8545
1	2000	8546
1	1998	8547
1	1986	8548
1	1971	8549
1	1956	8550
1	1942	8551
1	1922	8552
1	1906	8553
1	1893	8554
1	1879	8555
1	1870	8556
1	1869	8557
1	1872	8558
1	1870	8559
1	1874	8560
1	1869	8561
1	1865	8562
1	1854	8563
1	1843	8564
1	1828	8565
1	1817	8566
1	1796	8567
1	1791	8568
1	1791	8569
1	1792	8570
1	1796	8571
1	1808	8572
1	1800	8573
1	1790	8574
1	1773	8575
1	1756	8576
1	1734	8577
1	1710	8578
1	1690	8579
1	1683	8580
1	1676	8581
1	1663	8582
1	1658	8583
1	1647	8584
1	1643	8585
1	1643	8586
1	1647	8587
1	1641	8588
1	1629	8589
1	1609	8590
1	1595	8591
1	1581	8592
1	1574	8593
1	1568	8594
1	1572	8595
1	1581	8596
1	1593	8597
1	1603	8598
1	1613	8599
1	1622	8600
1	1625	8601
1	1634	8602
1	1631	8603
1	1620	8604
1	1607	8605
1	1582	8606
1	1555	8607
1	1529	8608
1	1508	8609
1	1495	8610
1	1491	8611
1	1494	8612
1	1503	8613
1	1516	8614
1	1528	8615
1	1535	8616
1	1553	8617
1	1565	8618
1	1580	8619
1	1587	8620
1	1593	8621
1	1599	8622
1	1607	8623
1	1613	8624
1	1618	8625
1	1616	8626
1	1602	8627
1	1585	8628
1	1561	8629
1	1539	8630
1	1521	8631
1	1512	8632
1	1503	8633
1	1502	8634
1	1512	8635
1	1530	8636
1	1554	8637
1	1580	8638
1	1586	8639
1	1597	8640
1	1607	8641
1	1607	8642
1	1607	8643
1	1607	8644
1	1603	8645
1	1603	8646
1	1602	8647
1	1602	8648
1	1600	8649
1	1595	8650
1	1599	8651
1	1603	8652
1	1612	8653
1	1621	8654
1	1626	8655
1	1625	8656
1	1612	8657
1	1605	8658
1	1595	8659
1	1584	8660
1	1581	8661
1	1581	8662
1	1574	8663
1	1563	8664
1	1551	8665
1	1540	8666
1	1541	8667
1	1554	8668
1	1575	8669
1	1602	8670
1	1628	8671
1	1645	8672
1	1656	8673
1	1657	8674
1	1652	8675
1	1647	8676
1	1646	8677
1	1637	8678
1	1631	8679
1	1609	8680
1	1589	8681
1	1575	8682
1	1567	8683
1	1564	8684
1	1557	8685
1	1554	8686
1	1552	8687
1	1554	8688
1	1559	8689
1	1574	8690
1	1584	8691
1	1604	8692
1	1613	8693
1	1622	8694
1	1629	8695
1	1633	8696
1	1638	8697
1	1646	8698
1	1652	8699
1	1659	8700
1	1655	8701
1	1660	8702
1	1664	8703
1	1661	8704
1	1648	8705
1	1634	8706
1	1622	8707
1	1608	8708
1	1595	8709
1	1581	8710
1	1568	8711
1	1559	8712
1	1557	8713
1	1560	8714
1	1555	8715
1	1553	8716
1	1554	8717
1	1561	8718
1	1570	8719
1	1581	8720
1	1590	8721
1	1602	8722
1	1606	8723
1	1609	8724
1	1613	8725
1	1618	8726
1	1618	8727
1	1611	8728
1	1607	8729
1	1608	8730
1	1620	8731
1	1636	8732
1	1655	8733
1	1674	8734
1	1686	8735
1	1687	8736
1	1682	8737
1	1660	8738
1	1637	8739
1	1607	8740
1	1587	8741
1	1556	8742
1	1539	8743
1	1528	8744
1	1525	8745
1	1528	8746
1	1531	8747
1	1538	8748
1	1544	8749
1	1555	8750
1	1566	8751
1	1579	8752
1	1582	8753
1	1587	8754
1	1589	8755
1	1594	8756
1	1596	8757
1	1596	8758
1	1599	8759
1	1597	8760
1	1585	8761
1	1572	8762
1	1563	8763
1	1559	8764
1	1556	8765
1	1555	8766
1	1559	8767
1	1561	8768
1	1566	8769
1	1577	8770
1	1582	8771
1	1584	8772
1	1589	8773
1	1598	8774
1	1611	8775
1	1631	8776
1	1641	8777
1	1647	8778
1	1647	8779
1	1642	8780
1	1634	8781
1	1633	8782
1	1625	8783
1	1613	8784
1	1598	8785
1	1585	8786
1	1579	8787
1	1580	8788
1	1593	8789
1	1607	8790
1	1618	8791
1	1625	8792
1	1639	8793
1	1652	8794
1	1662	8795
1	1662	8796
1	1660	8797
1	1648	8798
1	1633	8799
1	1616	8800
1	1602	8801
1	1593	8802
1	1580	8803
1	1565	8804
1	1551	8805
1	1537	8806
1	1526	8807
1	1518	8808
1	1520	8809
1	1526	8810
1	1533	8811
1	1554	8812
1	1573	8813
1	1595	8814
1	1615	8815
1	1631	8816
1	1639	8817
1	1636	8818
1	1633	8819
1	1643	8840
1	1642	8841
1	1626	8842
1	1618	8843
1	1611	8844
1	1608	8845
1	1620	8846
1	1631	8847
1	1642	8848
1	1654	8849
1	1664	8850
1	1674	8851
1	1677	8852
1	1682	8853
1	1686	8854
1	1684	8855
1	1668	8856
1	1636	8857
1	1610	8858
1	1584	8859
1	1623	8820
1	1613	8821
1	1607	8822
1	1607	8823
1	1607	8824
1	1602	8825
1	1599	8826
1	1607	8827
1	1606	8828
1	1607	8829
1	1610	8830
1	1616	8831
1	1616	8832
1	1616	8833
1	1618	8834
1	1625	8835
1	1634	8836
1	1636	8837
1	1643	8838
1	1645	8839
1	1571	8860
1	1557	8861
1	1554	8862
1	1553	8863
1	1555	8864
1	1561	8865
1	1576	8866
1	1587	8867
1	1607	8868
1	1621	8869
1	1634	8870
1	1644	8871
1	1647	8872
1	1657	8873
1	1665	8874
1	1672	8875
1	1681	8876
1	1686	8877
1	1693	8878
1	1699	8879
1	1708	8880
1	1716	8881
1	1721	8882
1	1724	8883
1	1724	8884
1	1725	8885
1	1725	8886
1	1727	8887
1	1719	8888
1	1721	8889
1	1724	8890
1	1728	8891
1	1734	8892
1	1738	8893
1	1737	8894
1	1726	8895
1	1715	8896
1	1693	8897
1	1672	8898
1	1649	8899
1	1626	8900
1	1602	8901
1	1581	8902
1	1561	8903
1	1541	8904
1	1526	8905
1	1517	8906
1	1507	8907
1	1503	8908
1	1503	8909
1	1508	8910
1	1520	8911
1	1529	8912
1	1537	8913
1	1546	8914
1	1556	8915
1	1575	8916
1	1595	8917
1	1611	8918
1	1620	8919
1	1510	8940
1	1525	8941
1	1544	8942
1	1570	8943
1	1598	8944
1	1633	8945
1	1660	8946
1	1683	8947
1	1699	8948
1	1711	8949
1	1713	8950
1	1718	8951
1	1716	8952
1	1714	8953
1	1718	8954
1	1718	8955
1	1716	8956
1	1715	8957
1	1729	8958
1	1752	8959
1	1623	8920
1	1621	8921
1	1615	8922
1	1611	8923
1	1618	8924
1	1625	8925
1	1625	8926
1	1610	8927
1	1597	8928
1	1581	8929
1	1563	8930
1	1546	8931
1	1540	8932
1	1530	8933
1	1525	8934
1	1512	8935
1	1503	8936
1	1495	8937
1	1499	8938
1	1503	8939
1	1782	8960
1	1815	8961
1	1855	8962
1	1885	8963
1	1917	8964
1	1953	8965
1	1998	8966
1	2040	8967
1	2086	8968
1	2133	8969
1	2183	8970
1	2235	8971
1	2271	8972
1	2302	8973
1	2322	8974
1	2323	8975
1	2304	8976
1	2262	8977
1	2174	8978
1	2066	8979
1	1935	8980
1	1803	8981
1	1678	8982
1	1562	8983
1	1456	8984
1	1351	8985
1	1265	8986
1	1188	8987
1	1134	8988
1	1103	8989
1	1096	8990
1	1101	8991
1	1110	8992
1	1113	8993
1	1110	8994
1	1100	8995
1	1089	8996
1	1084	8997
1	1081	8998
1	1080	8999
1	1075	9000
1	1071	9001
1	1067	9002
1	1058	9003
1	1052	9004
1	1055	9005
1	1062	9006
1	1084	9007
1	1106	9008
1	1127	9009
1	1148	9010
1	1166	9011
1	1188	9012
1	1214	9013
1	1236	9014
1	1251	9015
1	1268	9016
1	1286	9017
1	1319	9018
1	1356	9019
1	1398	9020
1	1433	9021
1	1471	9022
1	1499	9023
1	1528	9024
1	1553	9025
1	1579	9026
1	1603	9027
1	1620	9028
1	1632	9029
1	1636	9030
1	1641	9031
1	1643	9032
1	1646	9033
1	1647	9034
1	1643	9035
1	1634	9036
1	1637	9037
1	1635	9038
1	1636	9039
1	1634	9040
1	1646	9041
1	1643	9042
1	1638	9043
1	1634	9044
1	1621	9045
1	1609	9046
1	1607	9047
1	1611	9048
1	1620	9049
1	1628	9050
1	1639	9051
1	1657	9052
1	1686	9053
1	1710	9054
1	1727	9055
1	1748	9056
1	1762	9057
1	1775	9058
1	1785	9059
1	1883	9100
1	1893	9101
1	1895	9102
1	1890	9103
1	1875	9104
1	1856	9105
1	1834	9106
1	1791	9107
1	1764	9108
1	1738	9109
1	1715	9110
1	1698	9111
1	1692	9112
1	1691	9113
1	1698	9114
1	1703	9115
1	1707	9116
1	1710	9117
1	1712	9118
1	1714	9119
1	1787	9060
1	1777	9061
1	1752	9062
1	1737	9063
1	1717	9064
1	1705	9065
1	1695	9066
1	1695	9067
1	1690	9068
1	1699	9069
1	1719	9070
1	1743	9071
1	1764	9072
1	1785	9073
1	1792	9074
1	1785	9075
1	1767	9076
1	1743	9077
1	1728	9078
1	1712	9079
1	1698	9080
1	1686	9081
1	1678	9082
1	1668	9083
1	1662	9084
1	1659	9085
1	1652	9086
1	1647	9087
1	1638	9088
1	1634	9089
1	1634	9090
1	1638	9091
1	1646	9092
1	1668	9093
1	1706	9094
1	1751	9095
1	1786	9096
1	1822	9097
1	1850	9098
1	1870	9099
1	1870	9140
1	1846	9141
1	1817	9142
1	1791	9143
1	1769	9144
1	1746	9145
1	1749	9146
1	1756	9147
1	1773	9148
1	1799	9149
1	1826	9150
1	1842	9151
1	1843	9152
1	1849	9153
1	1855	9154
1	1859	9155
1	1868	9156
1	1863	9157
1	1861	9158
1	1857	9159
1	1717	9120
1	1721	9121
1	1723	9122
1	1731	9123
1	1746	9124
1	1764	9125
1	1783	9126
1	1817	9127
1	1836	9128
1	1854	9129
1	1868	9130
1	1883	9131
1	1903	9132
1	1922	9133
1	1943	9134
1	1953	9135
1	1958	9136
1	1939	9137
1	1921	9138
1	1896	9139
1	1856	9160
1	1860	9161
1	1859	9162
1	1862	9163
1	1867	9164
1	1868	9165
1	1869	9166
1	1869	9167
1	1877	9168
1	1895	9169
1	1917	9170
1	1940	9171
1	1965	9172
1	1983	9173
1	1999	9174
1	2010	9175
1	2014	9176
1	2013	9177
1	2006	9178
1	2000	9179
1	1995	9180
1	1991	9181
1	1984	9182
1	1989	9183
1	1997	9184
1	2000	9185
1	2000	9186
1	2002	9187
1	1998	9188
1	1992	9189
1	1991	9190
1	1996	9191
1	1999	9192
1	1999	9193
1	1998	9194
1	1989	9195
1	1980	9196
1	1961	9197
1	1948	9198
1	1935	9199
1	1931	9200
1	1930	9201
1	1940	9202
1	1950	9203
1	1966	9204
1	1983	9205
1	1999	9206
1	2012	9207
1	2023	9208
1	2029	9209
1	2037	9210
1	2047	9211
1	2057	9212
1	2066	9213
1	2078	9214
1	2088	9215
1	2101	9216
1	2119	9217
1	2127	9218
1	2130	9219
1	2125	9220
1	2116	9221
1	2102	9222
1	2078	9223
1	2052	9224
1	2018	9225
1	1986	9226
1	1945	9227
1	1911	9228
1	1881	9229
1	1863	9230
1	1856	9231
1	1869	9232
1	1882	9233
1	1896	9234
1	1917	9235
1	1935	9236
1	1948	9237
1	1937	9238
1	1920	9239
1	1909	9240
1	1899	9241
1	1890	9242
1	1881	9243
1	1875	9244
1	1881	9245
1	1890	9246
1	1895	9247
1	1908	9248
1	1917	9249
1	1921	9250
1	1917	9251
1	1913	9252
1	1908	9253
1	1899	9254
1	1886	9255
1	1869	9256
1	1845	9257
1	1824	9258
1	1793	9259
1	1676	9280
1	1674	9281
1	1673	9282
1	1671	9283
1	1666	9284
1	1660	9285
1	1654	9286
1	1639	9287
1	1633	9288
1	1621	9289
1	1609	9290
1	1603	9291
1	1606	9292
1	1603	9293
1	1595	9294
1	1590	9295
1	1581	9296
1	1579	9297
1	1571	9298
1	1564	9299
1	1760	9260
1	1719	9261
1	1670	9262
1	1634	9263
1	1593	9264
1	1556	9265
1	1537	9266
1	1517	9267
1	1508	9268
1	1508	9269
1	1517	9270
1	1526	9271
1	1525	9272
1	1535	9273
1	1555	9274
1	1587	9275
1	1618	9276
1	1648	9277
1	1667	9278
1	1673	9279
1	1547	9300
1	1530	9301
1	1520	9302
1	1514	9303
1	1516	9304
1	1521	9305
1	1526	9306
1	1539	9307
1	1546	9308
1	1559	9309
1	1576	9310
1	1587	9311
1	1597	9312
1	1606	9313
1	1606	9314
1	1603	9315
1	1600	9316
1	1584	9317
1	1569	9318
1	1555	9319
1	1544	9320
1	1537	9321
1	1535	9322
1	1539	9323
1	1553	9324
1	1563	9325
1	1573	9326
1	1575	9327
1	1580	9328
1	1582	9329
1	1587	9330
1	1593	9331
1	1589	9332
1	1590	9333
1	1592	9334
1	1593	9335
1	1602	9336
1	1618	9337
1	1625	9338
1	1616	9339
1	1567	9360
1	1544	9361
1	1535	9362
1	1538	9363
1	1547	9364
1	1559	9365
1	1575	9366
1	1593	9367
1	1598	9368
1	1595	9369
1	1593	9370
1	1587	9371
1	1591	9372
1	1603	9373
1	1618	9374
1	1632	9375
1	1638	9376
1	1636	9377
1	1636	9378
1	1639	9379
1	1608	9340
1	1596	9341
1	1581	9342
1	1574	9343
1	1575	9344
1	1579	9345
1	1584	9346
1	1596	9347
1	1608	9348
1	1624	9349
1	1631	9350
1	1634	9351
1	1638	9352
1	1651	9353
1	1649	9354
1	1649	9355
1	1652	9356
1	1639	9357
1	1620	9358
1	1593	9359
1	1644	9380
1	1649	9381
1	1660	9382
1	1668	9383
1	1669	9384
1	1664	9385
1	1659	9386
1	1647	9387
1	1634	9388
1	1632	9389
1	1629	9390
1	1621	9391
1	1599	9392
1	1582	9393
1	1570	9394
1	1566	9395
1	1556	9396
1	1553	9397
1	1546	9398
1	1543	9399
1	1536	9400
1	1546	9401
1	1554	9402
1	1556	9403
1	1555	9404
1	1554	9405
1	1548	9406
1	1539	9407
1	1539	9408
1	1544	9409
1	1555	9410
1	1569	9411
1	1596	9412
1	1620	9413
1	1639	9414
1	1649	9415
1	1656	9416
1	1661	9417
1	1663	9418
1	1662	9419
1	1567	9440
1	1577	9441
1	1589	9442
1	1597	9443
1	1603	9444
1	1603	9445
1	1607	9446
1	1607	9447
1	1612	9448
1	1616	9449
1	1612	9450
1	1607	9451
1	1595	9452
1	1594	9453
1	1598	9454
1	1602	9455
1	1594	9456
1	1581	9457
1	1562	9458
1	1540	9459
1	1668	9420
1	1675	9421
1	1681	9422
1	1686	9423
1	1686	9424
1	1685	9425
1	1681	9426
1	1673	9427
1	1654	9428
1	1626	9429
1	1602	9430
1	1581	9431
1	1567	9432
1	1556	9433
1	1553	9434
1	1554	9435
1	1555	9436
1	1555	9437
1	1559	9438
1	1564	9439
1	1518	9460
1	1492	9461
1	1479	9462
1	1488	9463
1	1508	9464
1	1531	9465
1	1555	9466
1	1564	9467
1	1567	9468
1	1575	9469
1	1585	9470
1	1598	9471
1	1610	9472
1	1615	9473
1	1618	9474
1	1620	9475
1	1628	9476
1	1644	9477
1	1660	9478
1	1671	9479
1	1572	9500
1	1571	9501
1	1577	9502
1	1575	9503
1	1578	9504
1	1573	9505
1	1564	9506
1	1559	9507
1	1560	9508
1	1562	9509
1	1566	9510
1	1578	9511
1	1592	9512
1	1607	9513
1	1618	9514
1	1625	9515
1	1629	9516
1	1634	9517
1	1632	9518
1	1626	9519
1	1674	9480
1	1680	9481
1	1679	9482
1	1686	9483
1	1697	9484
1	1698	9485
1	1699	9486
1	1696	9487
1	1681	9488
1	1661	9489
1	1644	9490
1	1634	9491
1	1623	9492
1	1612	9493
1	1607	9494
1	1604	9495
1	1605	9496
1	1600	9497
1	1592	9498
1	1581	9499
1	1588	9540
1	1593	9541
1	1596	9542
1	1607	9543
1	1619	9544
1	1632	9545
1	1644	9546
1	1660	9547
1	1680	9548
1	1701	9549
1	1721	9550
1	1748	9551
1	1756	9552
1	1763	9553
1	1764	9554
1	1762	9555
1	1760	9556
1	1749	9557
1	1741	9558
1	1737	9559
1	1620	9520
1	1618	9521
1	1616	9522
1	1612	9523
1	1607	9524
1	1600	9525
1	1594	9526
1	1589	9527
1	1594	9528
1	1610	9529
1	1634	9530
1	1657	9531
1	1674	9532
1	1674	9533
1	1664	9534
1	1651	9535
1	1634	9536
1	1611	9537
1	1597	9538
1	1586	9539
1	1655	9580
1	1646	9581
1	1640	9582
1	1634	9583
1	1625	9584
1	1610	9585
1	1596	9586
1	1579	9587
1	1568	9588
1	1568	9589
1	1581	9590
1	1598	9591
1	1621	9592
1	1636	9593
1	1652	9594
1	1669	9595
1	1683	9596
1	1688	9597
1	1693	9598
1	1689	9599
1	1729	9560
1	1713	9561
1	1699	9562
1	1683	9563
1	1670	9564
1	1661	9565
1	1658	9566
1	1658	9567
1	1660	9568
1	1665	9569
1	1678	9570
1	1681	9571
1	1681	9572
1	1685	9573
1	1688	9574
1	1688	9575
1	1688	9576
1	1686	9577
1	1678	9578
1	1665	9579
1	1670	9600
1	1649	9601
1	1626	9602
1	1600	9603
1	1577	9604
1	1555	9605
1	1542	9606
1	1538	9607
1	1539	9608
1	1551	9609
1	1568	9610
